vo2,vco2,ve,va,vq_global,po2_art,so2_art,ph_art,pco2_art,mean_qt_1,mean_qt_2,log_sd_1,log_sd_2,qt_ratio,distance,solution,qt,shunt,fio2,hb,be,dead_space,po2_ven,pco2_ven,min_vaq,po2_patient,pco2_patient,gradient_po2,gradient_pco2
243.5663865079995,241.5812051718916,7.391712328023282,5.174198629616297,1.0348397259232598,86.0,96.22739383713488,7.382837715571664,42.82445781366718,1.0011995966838028,0.06686367488774013,0.505,1.905,0.025,9.432791842354288,80.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07061144534167951
246.01099517944505,241.81685321036,7.332087015292292,5.132460910704604,1.0264921821409203,87.0,96.34967595690125,7.382656863364443,42.83670659866003,1.07670017523294,0.8644264771655888,0.435,0.6,0.705,8.488044788223101,81.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07091766496650073
246.29042650833918,226.25219602382919,9.427990545531,6.599593381871699,1.3199186763743402,88.0,96.43183822751867,7.3789009431437265,43.426953194250174,0.8491719181460765,37.7827395072532,0.315,1.6,0.005,7.793844250149054,82.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.08567382985625435
248.31411216203972,246.14684666291495,8.479460452623876,5.935622316836713,1.187124463367343,89.0,96.59135344539261,7.383601837868665,42.68570786807722,0.9604578555876645,17.993206703014135,0.455,0.91,0.005,6.573661594016831,83.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.06714269670193058
243.9258439219694,239.39117599028668,7.415103502045476,5.190572451431833,1.0381144902863668,86.0,96.22149507307029,7.382271761372964,42.90986547356143,0.6472558129857989,1.2619505782578648,0.33,0.56,0.74,9.458716460187656,84.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07274663683903579
244.3430488750451,228.15758496315652,6.80985224021367,4.766896568149568,0.9533793136299137,86.0,96.19126629068433,7.379386674498045,43.348726739244,0.9186439527188502,0.8747481219548154,0.535,0.3,0.37,9.602810566398139,85.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.0837181684811
243.81156917874858,236.2979087399143,7.175113341379323,5.022579338965525,1.0045158677931048,86.0,96.2132855515517,7.381485721773879,43.02965561420683,0.9323756394071729,46.57464773212925,0.555,1.65,0.0,9.496252584082574,86.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07574139035517077
249.92146389196978,229.86573993005734,6.714251992470748,4.699976394729523,0.9399952789459046,91.0,96.76639701075976,7.379271838840964,43.33581420240663,0.976261988913205,0.7711015746719282,0.35,0.46,0.075,5.208421679643248,87.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.042105263157894736,0.08339535506016578
246.2582575531421,243.59080472901587,7.359050368210564,5.1513352577473945,1.0302670515494787,88.0,96.47264850322195,7.383075719185074,42.77258394698594,1.0237318432030287,0.0769848678070572,0.465,1.27,0.02,7.529091694426635,88.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.06931459867464848
254.5914523312966,247.99387462387762,7.53513042952041,5.274591300664286,1.0549182601328573,95.0,97.17990588104756,7.3833991541593615,42.67760934730818,1.0344197419598016,10.376416410461465,0.3,0.36,0.005,2.6776093473081772,89.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.0,0.06694023368270444
248.48782924847993,246.30407949104801,7.471032761403133,5.229722932982193,1.0459445865964385,89.0,96.59083847989129,7.383546903485348,42.68730426728868,0.9576119864159709,1.0561314537371655,0.51,0.48,0.8,6.574313973715277,90.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.06718260668221702
249.72656054343983,225.90982458200165,6.563309543027067,4.594316680118947,0.9188633360237894,91.0,96.75773940240833,7.378298416704938,43.487762941741565,0.9435086280583813,0.9393182638897868,0.3,0.39,0.795,5.307022737636025,91.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.042105263157894736,0.08719407354353911
244.43101246200206,240.42977943816197,7.480202850443179,5.236141995310225,1.0472283990620455,86.0,96.22375733073177,7.382488697391341,42.87351397164746,0.8554949938461426,1.2903510906218005,0.47,0.735,0.205,9.447596654454145,92.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07183784929118656
245.32457810599553,228.09625683521767,6.768083563629835,4.737658494540884,0.9475316989081769,87.0,96.31544470153479,7.379273408813471,43.361026442298545,0.9064584310686554,0.9323756394071729,0.475,0.48,0.79,8.677355515698894,93.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08402566105746363
248.3561783517306,243.116995965951,7.2674492189537006,5.08721445326759,1.017442890653518,89.0,96.5833733061295,7.3827515822213226,42.80905935746777,1.0298256181827725,0.07137440668851634,0.41,0.38,0.03,6.625014299892282,94.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.07022648393669417
248.77652139297783,246.07197671254255,8.023152812318425,5.6162069686228975,1.1232413937245793,89.0,96.59064203285716,7.383525949756856,42.69317921691183,0.9393182638897868,2.689496103609852,0.415,1.095,0.02,6.5767175927209935,95.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.06732948042279574
243.8477449320814,214.32687298269144,6.1801834199926065,4.326128393994824,0.8652256787989648,86.0,96.15490115719258,7.375949143432381,43.88466052159028,0.9661749914649335,0.4955521954358161,0.31,0.54,0.11,9.802580648380408,96.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.09711651303975692
245.2123348690641,223.75224618304975,6.585790631548234,4.610053442083764,0.9220106884167528,87.0,96.30442945305698,7.37819202125858,43.52896225656483,0.9037725640216088,4.111124868218591,0.455,0.39,0.0,8.743773476495097,97.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08822405641412079
245.42723653564948,218.26956959380618,6.34275815929637,4.439930711507459,0.8879861423014918,87.0,96.29011499400427,7.3767920410651175,43.74459433392809,0.8341865567703508,1.132409111862248,0.415,0.31,0.35,8.833005531849642,98.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.0936148583482023
244.3281826951976,238.31546394635552,9.062815843998223,6.343971090798756,1.268794218159751,86.0,96.21949068863898,7.382079673361325,42.94489441129584,0.8760469632148878,4.038575728881187,0.445,1.965,0.01,9.4695513670755,99.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07362236028239603
251.72480284181785,247.87599418304893,7.419975078179204,5.193982554725443,1.038796510945088,92.0,96.90488570601673,7.383623157138163,42.65751680037588,1.0703290299898278,0.8984246812919755,0.315,0.66,0.135,4.007791853911585,100.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.031578947368421054,0.06643792000939701
246.49928880121087,229.1367411815731,6.7780503142852915,4.7446352199997035,0.9489270439999407,88.0,96.43694694059279,7.3794206510233895,43.33185729797533,0.9690463085136708,0.8957626185177446,0.415,0.485,0.975,7.752501083783961,101.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.08329643244938331
